0,19,13,24,-24,-1,8,-15,6,0,-2,1,17,-31,9,6,-15,-8,25,2,-22,7,6,-4,-10,0,-4,-9,-7,-15,-18,-3,-12,0,13,9,-23,-16,-15,3,-17,20,-251,-25043,-25192,-25188,-25206,-24718,24955,24722,-24956,-24720,24468,-24441,24456,-24714,-132,-26,-53,15,-8,-20,4,11,-20,16,17,-28,-15,-22,-9,-14,-16,-7,8,-16,-16,-58,-1614,-1616,-1588,-1615,-1585,1625,1565,-1598,-1580,1404,-17641,-14611,-17718,-16183,-15883,16012,15819,-16047,-15822,15710,-15688,15666,-15827,-75,0,-26,2,-30,-11,-14,-8,7,-1,5,-16,-7,2,-5,2,-36,9,12,21,2,12,18,27,0,-34,-3,-17,11,39,-4,-31,13,-9,-10,-13,2,-1,10,-3,-9,4,6,-26,-34,22,-31,-11,6,3,7,1,20,31,4,-4,-10,-8,-15,-4,-25,-20,-23,3,0,-12,-1,-4,15,-29,5,17,11,-25,-12,11,1,4,-4,6,2,-21,-1,-12,-32,-14,25,-2,-13,3,-25,-3,-17,-9,7,19,-6,38,-26,-6,-2,-5,-12,7,6,-2,-35,0,28,19,-20,-9,-8,14,19,8,-1,-19,-31,-22,-15,2,18,-23,-9,20,-12,-18,-2,-10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-3,14,-9,-4,23,-28,-2,-9,-12,-10,29,-15,-19,24,-17,-19,-26,3,-9,-17,-10,-16,-25,-6,3,-12,-12,11,-28,-6,-13,2,-25,-4,13,-33,1,-24,-1,-8,-16,-239,-25051,-25187,-25210,-25183,-24709,24956,24689,-24955,-24696,24467,-24473,24468,-24689,-92,5,-7,22,15,-27,-8,-11,-25,-24,-27,24,19,-15,-23,5,-33,6,-19,-6,6,-56,-1597,-1658,-1630,-1594,-1562,1588,1580,-1593,-1569,1390,-17649,-14621,-17741,-16163,-15848,16006,15830,-16010,-15848,15693,-15659,15685,-15872,-47,-11,-14,11,10,-15,10,18,3,1,-6,-13,-39,-22,25,-10,23,-21,-26,-56,-11,-18,27,15,-16,26,-29,36,-23,-7,-13,-22,29,-60,32,21,3,14,-15,25,21,12,-5,-7,16,-16,-6,6,7,2,-27,-1,4,-6,-19,-4,4,-7,2,-4,-1,-23,-8,-20,1,-8,14,-24,2,-19,5,14,-9,0,11,-8,-4,-23,3,-8,-24,10,-14,-12,-18,-20,7,30,-1,7,0,10,-13,2,-13,17,5,23,2,15,4,-7,-10,7,24,13,-1,-2,9,-19,-5,-2,-9,-35,9,25,6,-1,-13,2,7,-13,-22,44,9,19,20,-41,3,-32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-27,10,-14,4,23,-4,-27,-21,13,-12,2,-24,-15,-38,-13,1,4,9,9,-13,1,23,-20,-23,-25,-18,-26,-15,-10,-14,-34,7,-18,-13,-25,14,-23,-8,11,23,-4,-264,-25089,-25179,-25201,-25181,-24701,24953,24695,-24971,-24678,24442,-24461,24473,-24709,-154,-32,1,2,-3,0,25,-23,-1,0,7,-15,-42,-15,0,-7,13,10,7,-1,34,-13,-1593,-1607,-1612,-1649,-1596,1593,1575,-1579,-1549,1390,-17657,-14606,-17773,-16129,-15842,16012,15821,-15986,-15835,15675,-15689,15697,-15859,-90,-21,-6,28,-24,-5,13,-1,-10,20,-43,-19,16,15,-12,-26,-32,-16,-5,-42,14,-6,-15,-14,19,-13,-22,-15,-8,-12,13,7,-22,-29,-2,-11,44,12,-2,1,-3,-12,-11,13,-5,4,-1,-4,11,7,-10,-17,-20,10,27,-26,-23,-8,18,-3,-16,4,-14,-1,10,-34,-12,-9,-8,-20,-8,3,6,-13,-21,16,-19,-3,6,14,7,-5,-23,-26,20,11,2,3,-13,-27,1,-14,-15,-8,-17,-13,-18,-2,4,-11,-13,18,15,-7,-9,14,3,7,11,-6,-14,11,6,-26,-19,-17,-13,-16,-21,12,-13,-8,2,10,2,11,0,36,6,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,10,3,-19,-14,29,-1,2,-8,-10,4,-4,-18,4,-21,7,-16,-13,2,-1,18,-5,28,-26,-22,-1,-8,-17,6,3,-34,-17,-20,-19,18,-5,-38,-14,11,-16,-12,2,-246,-25073,-25216,-25189,-25190,-24683,24961,24682,-24938,-24709,24457,-24477,24491,-24727,-138,2,41,-4,13,30,11,-21,-15,13,-11,-7,2,-23,3,-15,-2,17,11,5,-18,-44,-1603,-1618,-1602,-1622,-1605,1600,1598,-1623,-1561,1428,-17670,-14619,-17734,-16165,-15834,15995,15864,-15993,-15838,15663,-15704,15687,-15859,-73,4,-13,-44,-6,9,20,-5,-30,13,26,-30,23,4,4,-5,-37,-67,-6,25,-5,1,-17,-4,31,22,27,12,-15,34,-10,23,-17,41,13,-19,8,8,-33,-10,6,-7,-22,-11,-6,4,-13,33,-4,3,5,-20,-14,-17,-3,10,1,5,-3,-15,-3,20,-25,13,-14,32,-32,-18,-25,-17,-21,-23,-19,-24,-16,11,0,-6,-11,-14,-7,9,-12,27,10,2,-13,6,2,10,11,-3,1,-14,8,9,-9,-6,9,-9,-8,0,18,10,4,10,-4,-5,14,9,8,-30,5,7,-15,-2,7,11,-6,-6,-25,2,0,-15,2,-8,-16,-8,6,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-11,-24,-11,4,9,-21,24,-14,-9,-4,-4,2,-15,19,5,-17,-6,5,-2,11,-3,-11,1,15,-35,-6,-18,11,16,-35,6,5,8,-4,-37,-16,-21,-12,-13,11,-1,-230,-25070,-25193,-25203,-25196,-24736,24948,24675,-24970,-24707,24479,-24478,24456,-24694,-126,10,7,-17,-20,-13,-9,-21,3,21,-15,0,-12,9,-13,14,0,5,-40,1,-24,-7,-1610,-1631,-1636,-1650,-1581,1601,1560,-1622,-1553,1397,-17654,-14603,-17765,-16154,-15843,16029,15828,-16013,-15885,15679,-15731,15703,-15820,-69,-24,22,20,-3,-34,-16,-5,-1,5,-10,-7,2,-3,-37,-11,-15,-32,6,12,2,9,-25,33,-1,5,4,-10,8,-25,-39,17,7,19,13,20,-41,13,-27,-2,18,0,8,-2,-6,23,16,-2,28,6,-16,-17,-10,-6,-8,13,-21,-16,-19,-12,2,14,0,-28,8,-7,-15,-22,-2,18,-9,18,-21,5,-13,-8,-18,-15,-4,0,8,-12,-16,-38,-22,-36,-14,23,-17,-27,-4,13,-6,-30,-1,-7,-17,-12,-5,-5,19,-33,-6,-14,-6,-12,-5,1,-27,-4,4,14,-6,-22,-16,12,-7,-9,14,2,-7,-27,-4,18,-22,9,9,13,7,14,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-26,43,10,6,0,-18,10,-28,-2,8,5,11,8,-12,6,7,-8,0,7,18,-15,-7,-37,17,6,32,-7,-5,17,16,-1,7,19,-7,-3,-3,5,16,4,10,-5,-262,-25096,-25196,-25202,-25203,-24675,24964,24662,-24976,-24694,24495,-24475,24465,-24729,-129,-40,12,-7,12,-13,-12,16,19,7,-21,-4,3,-6,16,-8,17,-14,-6,17,2,10,-1622,-1644,-1628,-1599,-1591,1577,1577,-1607,-1605,1407,-17691,-14617,-17738,-16180,-15830,16022,15858,-16035,-15875,15693,-15696,15682,-15848,-54,-50,-52,-4,10,-14,27,14,24,-9,3,33,-21,-12,15,-16,-20,-15,-2,-7,7,25,8,-2,-14,-24,-31,-30,-6,-30,-1,0,-33,1,14,22,14,-20,5,-21,9,-2,-12,1,4,-1,5,5,-25,-5,-7,-8,-2,-18,-28,-17,-22,-21,10,-5,-5,-12,7,-23,-1,7,5,24,15,-4,-9,-13,-21,5,-1,-1,-11,-19,9,10,-9,16,0,6,-18,-6,17,-21,-3,17,-18,12,0,-3,-36,-8,7,5,-32,-14,12,4,-2,-35,-19,2,0,-10,-6,-3,9,-6,-3,-2,-1,-7,2,9,4,-19,2,-3,3,-10,-20,-22,-13,-7,-5,-19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,45,-18,2,38,-6,8,-7,-29,-5,-12,-3,2,5,-1,9,-16,18,6,-25,-10,-1,-16,-3,5,-5,9,5,-15,7,-11,25,15,6,-14,25,-16,4,-20,0,-43,1,-235,-25084,-25203,-25178,-25185,-24721,24947,24675,-24971,-24699,24457,-24473,24468,-24741,-122,4,6,8,-1,-24,-25,3,6,22,-13,0,26,2,-9,6,-33,-3,-15,13,-30,-15,-1618,-1621,-1575,-1623,-1593,1592,1570,-1625,-1592,1433,-17639,-14559,-17756,-16135,-15787,16031,15846,-16021,-15818,15709,-15684,15704,-15859,-56,8,-13,-26,-43,-19,-2,-22,7,26,-9,-17,-2,17,6,18,-40,-28,17,-19,3,5,8,-12,-7,7,-40,0,-45,-57,32,22,-10,1,-4,4,-1,8,-33,23,-8,0,-9,-4,8,-4,-5,14,-10,0,-16,-7,-26,-4,-11,-4,-1,0,3,-21,9,-9,-17,-1,20,-29,-15,11,-17,-6,-11,8,-6,-6,13,3,-5,0,-9,4,8,-10,-29,-20,-21,-11,-26,-16,-3,-1,12,12,-1,12,19,-16,11,0,26,-17,-25,-11,-8,-16,-10,-2,-22,6,-8,3,6,-3,-16,15,-9,-21,-3,-15,7,1,-9,-20,0,8,-19,16,-24,-30,-5,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-16,-3,27,3,-27,-7,-6,6,10,10,-14,-10,-5,13,-7,1,-1,-2,-25,6,2,-6,15,-6,-11,4,-7,-7,3,-1,-12,-32,1,5,-21,-13,-23,-21,-8,-11,1,-287,-25074,-25214,-25203,-25191,-24694,24931,24686,-24950,-24713,24456,-24459,24505,-24735,-129,0,3,-26,-14,28,4,-4,22,-1,-7,3,-11,4,-23,-13,21,-17,-5,-17,-39,-20,-1622,-1599,-1585,-1644,-1605,1617,1576,-1616,-1661,1401,-17670,-14596,-17708,-16177,-15807,15994,15841,-16032,-15798,15736,-15682,15714,-15856,-76,0,16,-39,-7,19,-17,-40,-9,13,-12,11,5,-10,14,-9,7,21,12,4,-7,-53,-5,-6,-58,22,6,1,-32,-50,20,3,-13,-10,16,8,-21,-32,-15,16,-9,22,-22,-24,-1,-3,-33,-22,5,-23,-11,-15,-1,3,-18,-15,9,-12,7,-10,18,6,-1,-4,-2,-7,-4,12,-1,8,8,13,16,-1,1,6,22,-25,-9,1,-5,-18,-1,14,5,11,-1,27,-6,-4,2,8,21,0,3,-2,11,28,-12,0,-8,2,-18,-26,-27,-6,-5,-17,12,-17,-16,15,-26,0,17,5,-1,-4,-8,2,-10,-3,-3,-23,24,5,0,-33,17,22,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-3,-19,-6,15,0,26,10,-5,1,-28,-6,15,-3,2,-2,-28,-11,-14,-7,-12,-4,-3,-17,14,-11,1,15,-19,16,0,15,-9,13,0,16,7,-4,-3,-18,24,1,-249,-25072,-25189,-25186,-25222,-24705,24957,24709,-24962,-24704,24490,-24514,24456,-24716,-95,-42,-5,15,14,-10,11,26,21,8,2,22,-22,14,13,-20,-9,-9,-10,6,-33,-8,-1628,-1599,-1623,-1611,-1571,1591,1562,-1638,-1593,1387,-17677,-14597,-17736,-16158,-15843,16009,15860,-16001,-15853,15702,-15685,15689,-15914,-64,-6,-26,1,-3,45,14,-21,14,-8,1,2,20,-29,23,-4,-37,46,-23,-12,1,26,7,11,27,26,-20,-16,-23,-5,4,-15,9,36,20,23,15,4,-28,-16,-28,-7,17,-4,-12,11,-7,11,3,22,-3,-28,-19,15,-4,-1,11,0,-11,-10,-2,-10,-5,15,6,6,-3,-19,-17,-11,-11,-5,15,1,-11,-11,-2,-1,-11,18,-9,6,6,-10,-1,-24,-8,-4,-27,-23,-5,-7,-14,16,-1,-5,2,4,15,3,0,-14,-8,-30,-10,-38,14,-15,-17,-28,17,-3,-19,-5,-7,13,-12,-37,-6,22,5,11,2,-4,4,-11,4,17,11,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-13,1,-17,-26,-10,-23,-5,1,-3,-2,-1,4,3,-5,-7,4,15,6,-6,-17,-6,2,1,6,-17,19,-11,7,20,-6,-10,11,-7,14,-3,-2,-15,24,8,3,9,-237,-25072,-25184,-25194,-25173,-24667,24961,24708,-24936,-24720,24425,-24503,24480,-24726,-94,-6,-9,6,1,-12,-15,6,-5,-6,11,9,-5,11,-29,2,14,-7,6,11,11,-31,-1596,-1620,-1638,-1624,-1601,1575,1583,-1607,-1596,1393,-17664,-14544,-17722,-16180,-15846,16041,15816,-16025,-15825,15706,-15672,15679,-15857,-71,-11,-2,22,-4,27,-3,-16,18,6,-40,28,-7,30,-43,26,14,-6,-10,-25,-14,4,-23,-3,-5,-24,9,-47,-17,13,4,-5,6,-19,-24,-1,-4,13,17,-3,5,7,-7,5,3,-8,11,-8,-19,9,3,-21,-17,-11,11,9,-13,8,-12,-26,-18,-8,5,11,-25,-40,-8,-7,8,9,-10,-29,3,-16,-44,-30,-2,-5,-3,8,-4,-24,-1,-24,-22,-30,9,-15,23,5,0,-12,-34,-12,30,-3,16,1,5,-2,0,-14,-6,10,16,-3,-33,-15,-18,-24,4,-2,-7,-14,-23,4,8,-28,-9,-34,-36,11,-8,0,-21,23,8,8,-18,-4,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-4,-43,-10,-10,-16,12,-4,-38,-38,-1,-14,-20,1,-40,12,-6,11,-24,7,-27,-29,16,-11,-4,-10,-21,10,-7,19,36,-4,-7,5,28,0,6,-6,6,5,-16,5,-222,-25061,-25154,-25181,-25182,-24697,24975,24693,-24969,-24717,24460,-24465,24444,-24686,-88,-20,6,19,-19,5,-8,2,7,-10,-32,-34,20,9,24,18,8,-40,-10,-26,-14,-21,-1608,-1613,-1605,-1625,-1613,1608,1589,-1606,-1572,1388,-17679,-14566,-17715,-16157,-15853,16012,15822,-16027,-15836,15689,-15662,15687,-15858,-100,-18,-12,-19,-6,-10,4,-22,1,-18,-12,-18,-25,9,-4,-39,-17,-24,11,-18,-25,15,22,-34,-39,-12,-8,-8,1,-25,-21,-11,-3,20,11,31,-24,18,7,-24,9,4,-13,-37,5,9,0,3,-6,-25,-35,9,23,0,14,2,-8,-11,5,7,-45,-2,-22,5,7,12,-5,-21,5,-4,-16,-16,-2,13,-20,-2,27,-10,2,-2,7,12,1,5,12,15,10,-8,7,14,-9,7,-3,-5,6,12,-12,-6,14,-12,-26,-31,-4,19,-12,9,-4,-13,-24,-3,-12,-35,12,5,9,-3,-7,-11,-12,26,-18,3,-44,-26,-11,-12,-15,-21,-1,-3,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,3,20,11,-9,-5,-17,-15,1,2,-7,-13,-15,3,-9,1,18,2,-21,-16,28,1,10,1,-10,2,-7,19,-17,8,-22,-31,20,-26,3,-12,9,8,2,-16,-8,-14,-243,-25072,-25205,-25171,-25218,-24687,24947,24705,-25008,-24701,24489,-24463,24483,-24721,-115,5,-4,-23,-12,-33,33,11,-27,0,-11,4,-11,-8,-2,-7,-19,21,-2,-31,-1,-8,-1600,-1619,-1607,-1596,-1552,1621,1571,-1623,-1582,1367,-17704,-14591,-17718,-16134,-15862,15998,15860,-15993,-15856,15694,-15693,15664,-15812,-64,23,2,0,24,-4,-11,-27,19,14,-24,-11,-5,-35,-44,-19,-39,18,-30,-5,14,42,4,49,-8,-1,-2,-51,-16,-27,0,14,13,-36,-17,0,-28,6,-22,3,-9,-4,-25,-3,0,-9,-6,2,-17,-8,-1,-6,-34,-5,-2,-17,13,-18,1,2,-23,-5,11,6,-8,-14,-9,-18,7,-21,-11,-15,11,14,2,21,-20,-13,11,-28,-11,2,9,4,4,-4,-11,3,-13,-4,6,6,-15,-25,-8,-7,3,-23,-7,-11,-14,-32,24,-8,7,14,-11,-16,-18,16,-16,8,-11,20,26,-23,6,23,-16,-9,-13,15,-2,9,12,7,-4,-3,-20,2,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,-21,-15,-9,-27,-10,-10,-12,9,-3,-21,-19,15,-4,6,-10,-16,5,9,-1,3,6,-9,3,-9,-18,4,2,-5,-7,-10,20,-6,-36,0,-24,-6,-29,-13,-7,-5,-246,-25044,-25193,-25192,-25213,-24675,24974,24726,-24982,-24691,24463,-24447,24476,-24727,-120,-17,-4,-1,-4,18,-29,2,1,8,12,6,13,-22,21,-13,6,-2,25,-1,-20,-39,-1575,-1593,-1642,-1609,-1554,1626,1624,-1600,-1589,1421,-17684,-14620,-17727,-16173,-15831,15955,15839,-16037,-15844,15700,-15705,15682,-15866,-64,-27,23,-1,24,-29,-9,18,-18,-32,-18,-20,-7,-23,-19,-19,5,11,-9,-10,-2,-22,-24,41,-28,-13,-19,-32,-26,6,5,-2,50,10,-14,19,7,7,27,-21,3,-3,-15,7,-7,-8,-14,-4,-7,12,1,11,3,0,-9,1,21,0,-10,22,15,-3,5,-20,-7,22,-14,6,-5,-13,5,19,-12,-2,17,-4,11,-15,14,15,-10,8,10,-20,-14,16,-36,0,12,-3,7,10,8,-8,-13,10,29,4,3,-13,-3,-3,-13,-28,-7,15,-9,-14,-3,-18,25,5,-1,-19,-26,11,0,-12,24,10,-19,1,-6,-3,-17,-24,4,-12,18,-11,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,27,-8,-3,-4,13,-28,3,-5,24,-33,-18,17,-9,-20,-4,-23,-2,-2,8,-18,-9,-1,-9,-4,-32,-27,0,3,17,10,6,2,-13,7,-7,-15,-3,-31,4,17,-10,-247,-25066,-25197,-25230,-25191,-24691,24967,24704,-24994,-24707,24476,-24462,24470,-24700,-99,13,-8,-20,-9,14,-33,-12,-19,-8,6,11,-11,-6,-2,-1,-9,6,18,-11,-4,-37,-1595,-1602,-1617,-1638,-1611,1638,1585,-1628,-1581,1431,-17651,-14592,-17752,-16188,-15834,15977,15846,-16046,-15845,15696,-15722,15674,-15822,-70,19,50,13,-4,16,20,-29,12,-46,10,14,-21,-14,-27,-37,-40,7,35,21,-30,0,-33,-4,-5,8,20,8,11,-56,18,13,3,-9,19,-9,-17,-64,-25,35,5,-29,3,7,-38,11,4,4,-5,2,-11,-5,-19,-7,-2,-19,-7,2,5,-19,7,5,-16,-3,-3,0,8,-6,-26,42,8,-20,-39,-12,12,-31,9,-18,-8,-25,-33,11,0,-1,-37,19,-2,-8,-8,-13,-14,-17,-6,-8,-22,10,39,15,-3,6,9,-6,10,11,16,-12,-17,-13,14,23,-25,-27,-13,1,-21,-20,-13,-16,8,-15,-10,11,-20,-8,-27,-16,-5,9,-7,17,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-17,-4,4,6,-13,-16,-6,-26,-3,-2,-32,13,-4,-3,-16,-15,-4,2,16,-6,16,10,-13,4,-10,-32,-8,4,-16,-2,-11,9,14,21,-28,0,0,-8,2,-24,1,-237,-25081,-25200,-25180,-25175,-24694,24999,24718,-24964,-24678,24441,-24469,24462,-24722,-131,11,0,-21,-15,1,-35,1,1,-19,-12,-13,-24,7,6,-20,1,-11,11,10,-11,-31,-1622,-1633,-1615,-1601,-1605,1581,1596,-1591,-1583,1399,-17672,-14572,-17759,-16153,-15822,16038,15847,-16021,-15823,15694,-15701,15671,-15858,-94,11,-10,15,-3,2,-3,36,7,-42,-32,52,-20,22,3,60,7,15,-16,-37,4,-15,-43,4,-5,-3,18,8,2,1,-74,-48,-23,-4,-25,-23,20,-16,-7,-3,19,-13,0,-19,-23,-5,-34,17,3,9,-4,-23,-23,-7,-15,-19,5,-1,27,1,-16,0,1,-8,-16,-23,-3,9,7,-6,21,2,-11,17,-3,-14,-35,-14,-1,1,-6,-12,-9,-26,-6,13,-8,-16,17,-13,-5,-8,-17,5,1,-5,-10,-6,8,-12,-24,-17,10,25,1,-20,2,27,-23,-9,-3,-21,-5,-32,-3,2,-13,-32,-27,5,0,0,1,25,-1,-10,-30,6,-28,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-7,-2,-19,-3,3,-3,-11,-7,-24,-28,8,-16,-3,-8,19,7,1,-36,-33,-1,-8,-18,-21,-14,2,-14,-19,-19,-6,-16,-24,-10,6,10,3,20,11,-14,3,-12,19,-266,-25087,-25205,-25194,-25185,-24684,24978,24670,-24957,-24698,24453,-24478,24456,-24748,-135,31,28,15,7,-33,-41,-20,-5,-39,-37,4,0,-5,-5,-2,-32,3,-13,-3,-16,17,-1617,-1605,-1595,-1631,-1598,1624,1567,-1616,-1595,1404,-17674,-14575,-17737,-16167,-15843,15976,15850,-16022,-15878,15722,-15702,15687,-15848,-42,52,-15,23,-37,-18,-16,38,-12,-12,-2,34,-2,39,-25,-21,-2,-30,-6,-16,-28,-12,-1,26,15,-9,3,3,-18,-43,8,21,-9,26,-28,-17,12,15,-16,-12,13,-26,-14,3,-7,28,-8,-13,-9,-2,11,9,-11,-13,-9,0,12,-12,10,11,15,23,10,-22,6,9,-13,-20,-19,-3,-14,-16,-18,-6,-26,7,-5,-18,6,-11,11,12,-31,-27,20,-14,-14,14,3,-14,-9,-18,14,2,-4,-1,10,15,-2,10,-20,29,-3,-6,-8,-5,4,-16,-11,-2,-10,18,-12,-8,2,8,-6,2,6,14,-23,22,0,1,-2,2,13,-17,0,14,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,4,-3,26,-4,5,17,-19,-6,1,17,16,-26,-16,23,20,-21,-16,-1,6,-25,38,-22,-18,-6,-12,-20,-6,19,14,-5,1,-4,-7,6,-26,13,-10,9,-5,13,28,-242,-25085,-25212,-25219,-25198,-24704,24968,24686,-24938,-24688,24497,-24484,24453,-24708,-135,13,-14,-27,7,-9,1,-13,41,-12,5,-9,1,-9,6,8,33,-5,-9,5,-14,-28,-1617,-1608,-1592,-1574,-1590,1609,1589,-1613,-1599,1435,-17678,-14539,-17725,-16176,-15877,15998,15860,-16030,-15829,15698,-15721,15710,-15878,-53,8,-13,-5,-18,23,-11,1,-22,8,-2,15,-27,-34,-24,-40,-25,4,47,-14,-39,24,25,-25,-5,-1,30,23,6,4,10,-2,-22,17,8,8,-14,-23,2,9,-17,3,-8,-10,-18,7,-1,-10,-8,-12,10,-1,2,-14,-4,5,-25,-3,-2,-2,-19,2,-10,-25,10,-4,-2,-27,-13,9,4,8,-9,-13,3,-31,11,3,-21,2,-1,17,-18,10,3,10,20,4,7,-16,14,13,14,-5,3,-11,-13,-22,-22,-8,8,-23,11,2,-3,7,-11,8,13,-19,-3,15,5,-13,-9,-11,-39,-2,-19,-3,2,-3,-5,23,12,4,7,-15,0,-15,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,24,8,-27,-27,-15,-29,2,-9,12,-36,26,-4,-27,-8,11,4,1,-5,8,-2,-16,33,-5,-18,-18,19,21,3,1,-15,7,-20,-5,7,10,-17,-19,5,6,-17,-10,-260,-25081,-25187,-25229,-25187,-24691,24940,24691,-24948,-24705,24450,-24491,24442,-24698,-100,-16,25,-7,13,-7,-11,-39,9,-25,-10,8,-3,-21,-33,-6,-28,4,-9,1,5,-67,-1630,-1638,-1612,-1614,-1594,1596,1598,-1570,-1602,1402,-17655,-14588,-17746,-16196,-15880,15996,15840,-16038,-15844,15703,-15726,15676,-15846,-81,-24,-6,-2,27,-53,17,0,-23,-20,12,-38,-8,16,2,-5,1,18,14,-7,-31,-17,24,9,-4,65,-17,43,0,-20,11,30,-6,-15,-10,16,18,28,-37,-14,4,-24,11,-16,-4,8,-10,-22,-20,9,-29,-5,5,19,-12,4,-5,-10,-7,-21,-21,2,-20,-18,9,-17,-3,21,-7,-14,-23,-20,-11,-15,-1,-17,-15,4,21,15,8,-26,15,-2,-7,4,1,-13,12,3,-14,6,-10,10,17,28,23,-3,-12,8,-6,11,13,-3,2,21,-6,7,20,-1,-6,10,12,-21,1,-33,-3,-14,-1,-20,-5,-25,23,-1,-24,-9,10,-11,-2,1,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,24,-11,10,14,13,-17,8,11,-4,-4,8,-23,-1,-23,-17,-19,15,-21,11,-15,21,23,15,-2,2,15,-5,-13,-12,18,4,-24,-1,-10,-11,-41,13,-3,7,-2,8,-247,-25106,-25197,-25209,-25185,-24681,24953,24693,-24969,-24708,24460,-24460,24443,-24680,-131,-12,-16,-10,-7,-22,2,-5,-5,-8,-7,-12,-3,2,-21,-3,28,10,2,-3,4,-43,-1600,-1575,-1617,-1612,-1572,1587,1574,-1637,-1585,1400,-17630,-14610,-17756,-16149,-15841,16033,15876,-16047,-15858,15684,-15735,15725,-15885,-70,11,28,-12,-8,18,-16,-41,-26,-16,14,-6,9,-5,-15,20,23,-23,17,-6,27,-40,-17,14,25,20,31,-4,19,14,-18,-30,19,19,31,-26,12,28,14,35,-38,-27,0,0,17,-6,19,-4,-5,-17,6,13,21,-5,-7,-17,-40,-16,8,-1,-22,6,7,13,-20,7,-16,-20,-5,-6,2,-12,14,-18,18,3,11,0,-3,13,-24,-6,4,1,2,1,3,-4,-4,-19,-4,-13,-9,-13,-7,-9,-9,13,-6,4,25,-8,4,9,-6,2,-9,1,-18,-24,4,-2,-5,-5,-22,-20,-2,2,-1,-23,-9,-17,-9,-1,-15,-39,-10,-17,-6,-16,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,-25,2,2,12,7,-11,-2,5,-31,-7,2,16,-14,-13,-10,-11,0,-14,-5,11,8,1,-2,3,-13,6,-1,-24,7,-17,-4,-8,9,9,5,1,-9,16,6,-6,-245,-25088,-25164,-25196,-25189,-24682,24965,24657,-25006,-24687,24495,-24492,24468,-24719,-119,23,-12,-3,-21,-3,-5,-1,-20,14,7,-4,4,-21,5,15,-14,1,15,25,-10,-23,-1611,-1551,-1624,-1678,-1550,1584,1548,-1594,-1628,1435,-17652,-14597,-17753,-16171,-15874,16034,15823,-16013,-15859,15711,-15692,15690,-15864,-59,-1,12,19,33,31,7,17,-2,-8,-32,3,14,-11,1,-6,7,11,-15,-16,-28,-20,10,-17,13,-26,38,8,4,32,-13,0,-11,-21,-1,16,-10,-18,-1,12,15,28,-13,9,-5,22,-11,1,-12,6,-8,-14,0,-24,7,-8,-18,-1,-25,-3,21,-17,13,-22,-2,3,-25,15,-13,-26,-3,9,2,2,0,-8,-7,-11,3,-10,21,-5,2,-20,-15,-11,-13,8,-9,-13,14,8,0,8,-24,-1,8,-29,-1,16,-18,-4,-8,12,24,-8,19,-4,16,0,31,-12,-31,-1,-23,8,-12,-15,-5,-30,2,-7,3,-9,16,6,3,-20,6,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
